Directory  ../logs/pretrained_model2/aug3  Created 
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 196:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.726, v_num=3]        
Epoch 197:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.726, v_num=3]
Epoch 197:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.726, v_num=3]
Epoch 197:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.727, v_num=3]
Epoch 197: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.727, v_num=3]
Epoch 197: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.727, v_num=3]
Epoch 197:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.727, v_num=3]        
Epoch 198:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.727, v_num=3]
Epoch 198:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.727, v_num=3]
Epoch 198:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.727, v_num=3]
Epoch 198: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.727, v_num=3]
Epoch 198: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.73, v_num=3] 
Epoch 198: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.73, v_num=3]
Epoch 198:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.73, v_num=3]        
Epoch 199:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.73, v_num=3]
Epoch 199:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.73, v_num=3]
Epoch 199:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.731, v_num=3]
Epoch 199: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.731, v_num=3]
Epoch 199: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.733, v_num=3]
Epoch 199: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.733, v_num=3]
Epoch 199:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.733, v_num=3]        
Epoch 200:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.733, v_num=3]
Epoch 200:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.733, v_num=3]
Epoch 200:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.734, v_num=3]
Epoch 200: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.734, v_num=3]
Epoch 200: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.734, v_num=3]
Epoch 200: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s, loss=-0.734, v_num=3]
Epoch 200:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.734, v_num=3]        
Epoch 201:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.734, v_num=3]
Epoch 201:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.734, v_num=3]
Epoch 201:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.737, v_num=3]
Epoch 201: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.737, v_num=3]
Epoch 201: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.739, v_num=3]
Epoch 201: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.739, v_num=3]
Epoch 201:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.739, v_num=3]        
Epoch 202:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.739, v_num=3]
Epoch 202:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.739, v_num=3]
Epoch 202:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.74, v_num=3] 
Epoch 202: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.74, v_num=3]
Epoch 202: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.743, v_num=3]
Epoch 202: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.743, v_num=3]
Epoch 202:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.743, v_num=3]        
Epoch 203:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.743, v_num=3]
Epoch 203:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.743, v_num=3]
Epoch 203:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.744, v_num=3]
Epoch 203: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.744, v_num=3]
Epoch 203: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.746, v_num=3]
Epoch 203: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.746, v_num=3]
Epoch 203:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.746, v_num=3]        
Epoch 204:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.746, v_num=3]
Epoch 204:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.746, v_num=3]
Epoch 204:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.749, v_num=3]
Epoch 204: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.749, v_num=3]
Epoch 204: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.751, v_num=3]
Epoch 204: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.751, v_num=3]
Epoch 204:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.751, v_num=3]        
Epoch 205:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.751, v_num=3]
Epoch 205:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.751, v_num=3]
Epoch 205:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.753, v_num=3]
Epoch 205: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.753, v_num=3]
Epoch 205: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.754, v_num=3]
Epoch 205: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.754, v_num=3]
Epoch 205:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.754, v_num=3]        
Epoch 206:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.754, v_num=3]
Epoch 206:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.754, v_num=3]
Epoch 206:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.756, v_num=3]
Epoch 206: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.756, v_num=3]
Epoch 206: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.758, v_num=3]
Epoch 206: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.758, v_num=3]
Epoch 206:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.758, v_num=3]        
Epoch 207:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.758, v_num=3]
Epoch 207:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.758, v_num=3]
Epoch 207:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.759, v_num=3]
Epoch 207: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.759, v_num=3]
Epoch 207: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.76, v_num=3] 
Epoch 207: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.76, v_num=3]
Epoch 207:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.76, v_num=3]        
Epoch 208:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.76, v_num=3]
Epoch 208:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it, loss=-0.76, v_num=3]
Epoch 208:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it, loss=-0.764, v_num=3]
Epoch 208: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s, loss=-0.764, v_num=3]
Epoch 208: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s, loss=-0.765, v_num=3]
Epoch 208: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s, loss=-0.765, v_num=3]
Epoch 208:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.765, v_num=3]        
Epoch 209:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.765, v_num=3]
Epoch 209:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.765, v_num=3]
Epoch 209:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.766, v_num=3]
Epoch 209: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.766, v_num=3]
Epoch 209: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.767, v_num=3]
Epoch 209: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.767, v_num=3]
Epoch 209:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.767, v_num=3]        
Epoch 210:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.767, v_num=3]
Epoch 210:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.767, v_num=3]
Epoch 210:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.768, v_num=3]
Epoch 210: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.768, v_num=3]
Epoch 210: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.769, v_num=3]
Epoch 210: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.769, v_num=3]
Epoch 210:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.769, v_num=3]        
Epoch 211:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.769, v_num=3]
Epoch 211:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.769, v_num=3]
Epoch 211:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.769, v_num=3]
Epoch 211: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.769, v_num=3]
Epoch 211: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.77, v_num=3] 
Epoch 211: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.77, v_num=3]
Epoch 211:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.77, v_num=3]        
Epoch 212:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.77, v_num=3]
Epoch 212:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.77, v_num=3]
Epoch 212:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.771, v_num=3]
Epoch 212: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.771, v_num=3]
Epoch 212: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.771, v_num=3]
Epoch 212: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.771, v_num=3]
Epoch 212:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.771, v_num=3]        
Epoch 213:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.771, v_num=3]
Epoch 213:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.771, v_num=3]
Epoch 213:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.772, v_num=3]
Epoch 213: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.772, v_num=3]
Epoch 213: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.773, v_num=3]
Epoch 213: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.773, v_num=3]
Epoch 213:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.773, v_num=3]        
Epoch 214:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.773, v_num=3]
Epoch 214:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.773, v_num=3]
Epoch 214:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.772, v_num=3]
Epoch 214: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.772, v_num=3]
Epoch 214: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.772, v_num=3]
Epoch 214: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s, loss=-0.772, v_num=3]
Epoch 214:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.772, v_num=3]        
Epoch 215:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.772, v_num=3]
Epoch 215:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.772, v_num=3]
Epoch 215:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.773, v_num=3]
Epoch 215: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.773, v_num=3]
Epoch 215: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.774, v_num=3]
Epoch 215: 100%|██████████| 2/2 [00:01<00:00,  1.91it/s, loss=-0.774, v_num=3]
Epoch 215:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.774, v_num=3]        
Epoch 216:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.774, v_num=3]
Epoch 216:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.774, v_num=3]
Epoch 216:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.773, v_num=3]
Epoch 216: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.773, v_num=3]
Epoch 216: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.773, v_num=3]
Epoch 216: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.773, v_num=3]
Epoch 216:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.773, v_num=3]        
Epoch 217:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.773, v_num=3]
Epoch 217:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.773, v_num=3]
Epoch 217:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.774, v_num=3]
Epoch 217: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.774, v_num=3]
Epoch 217: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s, loss=-0.775, v_num=3]
Epoch 217: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.775, v_num=3]
Epoch 217:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.775, v_num=3]        
Epoch 218:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.775, v_num=3]
Epoch 218:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.775, v_num=3]
Epoch 218:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.774, v_num=3]
Epoch 218: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.774, v_num=3]
Epoch 218: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.773, v_num=3]
Epoch 218: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.773, v_num=3]
Epoch 218:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.773, v_num=3]        
Epoch 219:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.773, v_num=3]
Epoch 219:  50%|█████     | 1/2 [00:00<00:00,  1.09it/s, loss=-0.773, v_num=3]
Epoch 219:  50%|█████     | 1/2 [00:00<00:00,  1.08it/s, loss=-0.774, v_num=3]
Epoch 219: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.774, v_num=3]
Epoch 219: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.774, v_num=3]
Epoch 219: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.774, v_num=3]
Epoch 219:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.774, v_num=3]        
Epoch 220:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.774, v_num=3]
Epoch 220:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.774, v_num=3]
Epoch 220:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.774, v_num=3]
Epoch 220: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.774, v_num=3]
Epoch 220: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.775, v_num=3]
Epoch 220: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s, loss=-0.775, v_num=3]
Epoch 220:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.775, v_num=3]        
Epoch 221:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.775, v_num=3]
Epoch 221:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.775, v_num=3]
Epoch 221:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.776, v_num=3]
Epoch 221: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.776, v_num=3]
Epoch 221: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.777, v_num=3]
Epoch 221: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.777, v_num=3]
Epoch 221:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.777, v_num=3]        
Epoch 222:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.777, v_num=3]
Epoch 222:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.777, v_num=3]
Epoch 222:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.777, v_num=3]
Epoch 222: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.777, v_num=3]
Epoch 222: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.778, v_num=3]
Epoch 222: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.778, v_num=3]
Epoch 222:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.778, v_num=3]        
Epoch 223:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.778, v_num=3]
Epoch 223:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.778, v_num=3]
Epoch 223:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s, loss=-0.779, v_num=3]
Epoch 223: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.779, v_num=3]
Epoch 223: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.78, v_num=3] 
Epoch 223: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s, loss=-0.78, v_num=3]
Epoch 223:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.78, v_num=3]        
Epoch 224:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.78, v_num=3]
Epoch 224:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.78, v_num=3]
Epoch 224:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.78, v_num=3]
Epoch 224: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.78, v_num=3]
Epoch 224: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.781, v_num=3]
Epoch 224: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.781, v_num=3]
Epoch 224:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.781, v_num=3]        
Epoch 225:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.781, v_num=3]
Epoch 225:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.781, v_num=3]
Epoch 225:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.782, v_num=3]
Epoch 225: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.782, v_num=3]
Epoch 225: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.783, v_num=3]
Epoch 225: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.783, v_num=3]
Epoch 225:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.783, v_num=3]        
Epoch 226:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.783, v_num=3]
Epoch 226:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.783, v_num=3]
Epoch 226:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.784, v_num=3]
Epoch 226: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.784, v_num=3]
Epoch 226: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.785, v_num=3]
Epoch 226: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.785, v_num=3]
Epoch 226:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.785, v_num=3]        
Epoch 227:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.785, v_num=3]
Epoch 227:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.785, v_num=3]
Epoch 227:  50%|█████     | 1/2 [00:01<00:01,  1.01s/it, loss=-0.787, v_num=3]
Epoch 227: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.787, v_num=3]
Epoch 227: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.787, v_num=3]
Epoch 227: 100%|██████████| 2/2 [00:01<00:00,  1.79it/s, loss=-0.787, v_num=3]
Epoch 227:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.787, v_num=3]        
Epoch 228:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.787, v_num=3]
Epoch 228:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.787, v_num=3]
Epoch 228:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.787, v_num=3]
Epoch 228: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.787, v_num=3]
Epoch 228: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.788, v_num=3]
Epoch 228: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.788, v_num=3]
Epoch 228:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.788, v_num=3]        
Epoch 229:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.788, v_num=3]
Epoch 229:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.788, v_num=3]
Epoch 229:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.789, v_num=3]
Epoch 229: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.789, v_num=3]
Epoch 229: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.789, v_num=3]
Epoch 229: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.789, v_num=3]
Epoch 229:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.789, v_num=3]        
Epoch 230:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.789, v_num=3]
Epoch 230:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.789, v_num=3]
Epoch 230:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.789, v_num=3]
Epoch 230: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.789, v_num=3]
Epoch 230: 100%|██████████| 2/2 [00:01<00:00,  1.89it/s, loss=-0.789, v_num=3]
Epoch 230: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s, loss=-0.789, v_num=3]
Epoch 230:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.789, v_num=3]        
Epoch 231:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.789, v_num=3]
Epoch 231:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.789, v_num=3]
Epoch 231:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.789, v_num=3]
Epoch 231: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.789, v_num=3]
Epoch 231: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.789, v_num=3]
Epoch 231: 100%|██████████| 2/2 [00:01<00:00,  1.84it/s, loss=-0.789, v_num=3]
Epoch 231:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.789, v_num=3]        
Epoch 232:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.789, v_num=3]
Epoch 232:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.789, v_num=3]
Epoch 232:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.79, v_num=3] 
Epoch 232: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.79, v_num=3]
Epoch 232: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.79, v_num=3]
Epoch 232: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.79, v_num=3]
Epoch 232:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.79, v_num=3]        
Epoch 233:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.79, v_num=3]
Epoch 233:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.79, v_num=3]
Epoch 233:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.79, v_num=3]
Epoch 233: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.79, v_num=3]
Epoch 233: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.791, v_num=3]
Epoch 233: 100%|██████████| 2/2 [00:01<00:00,  1.83it/s, loss=-0.791, v_num=3]
Epoch 233:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.791, v_num=3]        
Epoch 234:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.791, v_num=3]
Epoch 234:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.791, v_num=3]
Epoch 234:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.792, v_num=3]
Epoch 234: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.792, v_num=3]
Epoch 234: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.792, v_num=3]
Epoch 234: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.792, v_num=3]
Epoch 234:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.792, v_num=3]        
